"id","email","phone","activity_ids","name","country_id/name"
"__export__.res_partner_20_fc0c6dc5","[email]","'[phone]","","Carlos Ruiz","España"
"__export__.res_partner_19_6e739699","[email]","'[phone]","","Distribuciones del Sur","España"
"__export__.res_partner_26_cc191220","[email]","'[phone]","","Elena Torres","España"
"__export__.res_partner_21_380842e7","[email]","'[phone]","","Global Logistics S.L.","España"
"__export__.res_partner_25_48339c7b","[email]","'[phone]","","Innovaciones Web","España"
"__export__.res_partner_22_3546e6f8","[email]","'[phone]","","Laura Gómez","España"
"__export__.res_partner_18_52edd045","[email]","'[phone]","","María Fernández","España"
"__export__.res_partner_24_bd8c7ce7","[email]","'[phone]","","Pedro Sánchez","España"
"__export__.res_partner_23_7d304b78","[email]","'[phone]","","Sistemas Avanzados","España"
"__export__.res_partner_17_2f035e61","[email]","'[phone]","","Tech Solutions Ibérica","España"
